# Southern Hake Data																							
# Julio 2014																							
# OK: number years																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64.2138	361.9207529	294.6902014	419.6876306	1103.333567	1358.931601	1590.234074	1925.797087	2313.481865	2637.612149	3099.910175	3394.474197	3862.341883	4227.001217	4528.545875	4837.837933	5568.996094	5667.150171	6149.718468	6603.599528	6446.198742	7438.793431	7454.425835	7697.13735
64.2138	251.585	386.0501784	620.2437031	655.4534672	1107.904264	1535.090082	1843.63732	2239.147167	2539.853753	2886.533384	3120.578102	3579.773381	3894.32083	4323.518186	5000.474535	5362.406973	5696.495492	6533.192587	7606.911023	7819.091481	8687.249685	8629.276235	12866.36344
64.2138	132.3004416	337.0407719	396.7957536	802.9942859	1523.571517	1898.081453	2147.891263	2411.980619	2652.614312	3027.644937	3364.332341	3747.845283	4192.882631	4642.136291	5320.271018	6115.841119	5975.359544	7175.437043	7451.361383	8983.430129	9215.205744	8461.115354	11051.52847
64.2138	251.585	506.4824529	653.6651921	1004.176825	1278.69939	2105.133142	2162.734999	2582.035008	2784.694501	3088.625478	3434.536233	3916.350389	4280.004054	4678.197688	5014.554878	5670.794358	5261.766645	5551.358869	6612.232448	6049.331727	8771.810843	7576.34966	12377.11481
64.2138	406.4525448	379.4806555	1246.344739	1345.037489	1768.390084	1976.400414	2340.949927	2952.917913	3137.440259	3939.364947	4307.756136	4623.153421	4900.759936	5479.031779	5919.914493	6341.148356	6296.806613	6775.90085	7216.227299	6773.940102	7579.710347	5367.062661	5901.762935
64.2138	288.7567583	398.0574498	588.8034803	769.9591464	1274.891655	2023.961942	2520.155633	2694.35821	2814.140987	3282.788551	3696.550915	4172.392379	4911.715341	5649.449875	6382.661742	6835.70736	7434.910841	6166.566679	6368.919692	6664.414272	10150.95594	5209.726712	6955.124569
64.2138	580.7506372	524.5342334	588.8101469	769.488154	1228.101192	1508.453834	1860.78195	2365.735197	2529.838145	3006.749893	3251.091846	3699.400679	3852.81649	4185.735083	4857.473133	5226.716501	5734.829	6003.875771	6143.05764	6461.479734	7440.533588	8319.834335	7247.968646
64.2138	251.585	332.3764798	565.4717461	880.0198084	1001.076769	1412.504707	2048.826764	2474.664961	2463.582456	2737.068448	2943.89139	3240.262737	3718.071097	4232.373462	4707.122775	5499.943882	6647.922342	6119.386986	6787.130184	8112.63359	6455.985422	6629.925963	11149.5818
64.2138	354.0306355	500.0838987	682.1427525	806.5603618	1118.6324	1426.143583	1872.950792	2206.564919	2573.165643	2833.764597	3171.566372	3243.910375	3727.832458	4104.794596	4993.559452	5381.72526	5979.138094	6359.338972	7406.473388	7540.03176	7851.630177	8390.365086	6281.784995
64.2138	152.9833534	508.6369256	331.5385704	775.1500203	1154.63851	1492.494798	1903.503882	2363.73652	2689.408733	2795.099818	3205.522672	3420.238517	3740.47367	4142.044628	5057.121622	5805.611829	5904.100721	6619.721636	7279.625199	7796.032148	6010.745061	8761.629135	9222.528923
64.2138	168.123223	293.6248188	570.1453979	707.6733084	993.68318	1144.832755	1465.023556	1582.268794	1979.255639	2545.273834	2725.403959	3094.402858	3644.924723	3907.012092	4106.572479	4618.980471	5120.642305	5555.670142	5674.983381	6807.739044	6918.623926	6453.867292	7713.186656
64.2138	247.5495665	273.9620878	418.5576198	655.2299364	1082.267417	1353.139892	1752.35545	2111.948048	2633.783479	3050.17091	3384.950967	3579.819493	3990.681282	4094.721755	4521.6807	4918.980962	5300.913559	6655.202545	5758.983696	6367.860279	6645.326785	7606.056751	7254.67369
64.2138	145.3342504	517.6241118	465.1406404	604.7752622	800.9767388	1440.711469	1666.94022	2269.762736	2668.601148	2874.027734	3048.038417	3299.410274	3542.392213	3802.447867	4090.767951	4410.877101	4752.073248	5077.826042	5966.632841	6012.257456	6766.978602	7412.005143	6320.593847
64.2138	187.9825821	264.0067845	387.9028723	701.6995577	992.9328761	1263.681516	1564.787449	1919.107439	2319.898221	2697.049549	3034.430691	3540.790307	3930.449675	4249.923069	4379.817115	4999.058448	5499.335781	5606.604564	6510.305457	6735.422773	7119.12348	7569.727653	7860.093596
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																						
# Peso medio Poblacional
64	252	420	640	918	1221	1517	1810	2115	2396	2725	3099	3459	3779	4235	4606	4943	5249	5658	6095	6275	6601	7074	7357
64	252	420	640	918	1221	1517	1810	2115	2396	2725	3099	3459	3779	4235	4606	4943	5249	5658	6095	6275	6601	7074	7357
64	252	420	640	918	1221	1517	1810	2115	2396	2725	3099	3459	3779	4235	4606	4943	5249	5658	6095	6275	6601	7074	7357
64	252	420	640	918	1221	1517	1810	2115	2396	2725	3099	3459	3779	4235	4606	4943	5249	5658	6095	6275	6601	7074	7357
53	301	287	524	696	917	1125	1368	1685	1989	2198	2532	2861	3201	3542	4016	4426	5054	5597	6021	6265	6631	7291	8035
53	259	284	505	831	933	1230	1531	1788	2327	2977	3225	3759	4151	4959	5434	5853	6021	6538	7083	7310	7216	7670	8262
155	259	495	604	728	1016	1412	1736	2005	2179	2438	2703	2998	3406	3934	4338	4967	5176	5390	5845	5931	6249	6249	7050
42	233	318	649	976	1262	1551	1854	2147	2425	2840	3377	3816	4343	4908	5278	5855	6185	6500	7001	7006	6792	7299	8009
36	191	449	566	1033	1478	1824	2059	2349	2642	2947	3376	3672	3924	4563	4771	5094	5452	5749	6255	6413	6958	6522	6675
64	204	470	586	683	904	1403	1782	2103	2389	2648	3008	3385	3781	4268	4645	4969	5378	5799	5801	5992	6463	6115	6746
41	276	392	520	678	907	1288	1764	2177	2411	2740	3031	3471	3883	4302	4846	5160	5521	6215	6963	7597	7497	7794	8388
64	176	340	610	825	1096	1414	1816	2059	2270	2653	3081	3455	3969	4419	4990	5237	5590	5885	6413	6937	6686	6847	6527
64	160	341	470	765	1021	1358	1676	1953	2276	2623	3021	3345	3802	4212	4681	5060	5312	5457	6195	5722	5664	6555	6739
64	117	486	621	746	939	1266	1596	1951	2235	2445	2773	3215	3567	3955	4316	4622	5024	5226	5718	5998	6233	6464	7069
64	252	514	680	754	981	1075	1323	1666	1862	2095	2360	2743	3181	3540	3831	4093	4467	4888	5449	5699	6215	6427	7042
64	252	426	591	851	1314	1276	1431	1674	1916	2051	2339	2660	3026	3434	3976	4289	4581	4997	5370	5829	6669	6767	7771
64	388	389	534	899	1086	1208	1327	1599	1815	2048	2387	2708	2998	3356	3768	4034	4503	4970	5018	5481	5976	6475	5774
64	252	363	493	858	1187	1520	1765	2036	2377	2575	2808	3134	3370	3912	4070	4376	4729	4661	4884	5384	4934	4086	4307
64	252	397	656	1211	1644	1896	2296	2456	2881	3159	3625	4006	4156	4950	5396	6061	6035	5950	7101	6547	9492	9727	7357
64	321	473	633	1081	1428	1918	2318	2612	2827	3125	3453	3699	3846	4112	4770	5292	5489	5521	5831	5831	6126	6004	6170
64	252	325	870	1176	1438	1796	2128	2528	2807	3117	3474	3839	4118	4443	5130	5593	5899	6239	5658	6245	6303	7328	6562
64	252	373	653	961	1249	1645	1979	2406	2714	3015	3314	3802	4042	4445	4997	5252	5720	5667	5364	6879	5531	8240	5674
64	252	420	731	913	1280	1565	1978	2382	2743	3010	3230	3623	3878	4127	4593	5276	5608	5495	5884	6109	6891	7605	8698
64	326	360	631	874	1224	1674	2009	2304	2729	3090	3298	3759	3985	4151	4485	4635	4818	5014	4997	5296	5690	5523	5432
64	252	403	538	869	1265	1624	2096	2466	2767	3118	3342	3952	4088	4429	5083	5810	5977	5831	5905	7198	9068	9847	11971
64	178	478	557	823	1287	1746	2178	2545	2833	3257	3549	3943	4293	4755	5246	5630	5850	5907	6892	7380	7856	6762	8017
64	252	533	766	1113	1390	1779	2254	2597	2919	3149	3549	3945	4200	4673	4928	5574	5571	5878	6178	6652	7793	7572	11798
64	361	460	692	1041	1556	1879	2339	2741	3021	3326	3627	3951	4313	4649	4946	5235	5480	5914	5911	7192	6327	6477	5922
64	279	388	799	1083	1518	1925	2281	2495	2685	3080	3551	3996	4498	4786	5278	5178	5343	6032	6383	6384	4987	7074	7086
64	571	527	594	815	1280	1535	1881	2341	2504	2964	3188	3635	3812	4139	4784	5129	5676	5851	5999	6580	7455	8165	7298
64	252	557	591	791	1125	1436	1923	2059	2539	2854	3272	3665	4048	4380	5006	5358	6004	6432	6413	6712	6543	6407	7334
64	270	366	539	869	1235	1701	1935	2238	2574	3018	3282	3724	4100	4548	5070	5516	5971	6064	6361	6293	6902	7271	8231
64	278	488	589	902	1272	1520	1929	2250	2529	2887	3250	3608	3995	4419	4926	5466	6064	6462	7050	7073	7040	8989	8459
64	195	332	458	769	1066	1408	1578	1894	2202	2596	2962	3399	3757	4310	4831	5237	5804	6300	6857	6954	7360	8053	8785
64	209	273	553	773	1086	1471	1831	2208	2622	3005	3447	3837	4226	4734	4927	5568	6229	6647	7217	7806	8401	7952	7938
64	164	284	574	742	1263	1494	1760	2133	2423	2750	3080	3437	3889	4200	4532	5160	5562	5799	6198	6557	8002	7136	8135
64	196	320	424	842	1213	1485	1676	1888	2519	2797	3239	3592	3968	4324	4744	5200	5609	6103	6610	7159	7301	7799	8074
64	196	320	424	842	1213	1485	1676	1888	2519	2797	3239	3592	3968	4324	4744	5200	5609	6103	6610	7159	7301	7799	8074

# Peso Inicial
64	127	325	519	767	1059	1361	1657	1956	2251	2555	2906	3274	3615	4001	4417	4772	5094	5450	5872	6184	6436	6833	7214
64	127	325	519	767	1059	1361	1657	1956	2251	2555	2906	3274	3615	4001	4417	4772	5094	5450	5872	6184	6436	6833	7214
64	127	325	519	767	1059	1361	1657	1956	2251	2555	2906	3274	3615	4001	4417	4772	5094	5450	5872	6184	6436	6833	7214
64	127	325	519	767	1059	1361	1657	1956	2251	2555	2906	3274	3615	4001	4417	4772	5094	5450	5872	6184	6436	6833	7214
53	139	269	469	667	918	1172	1441	1746	2051	2295	2627	2978	3327	3658	4124	4515	4998	5420	5837	6179	6451	6937	7539
53	117	293	381	660	806	1062	1312	1564	1980	2433	2663	3086	3446	3984	4387	4849	5162	5748	6296	6634	6724	7132	7761
155	117	358	414	607	919	1148	1461	1752	1974	2382	2837	3110	3578	4041	4638	5195	5505	5697	6182	6481	6759	6715	7353
42	190	287	567	768	958	1255	1618	1930	2205	2488	2870	3212	3608	4088	4557	5039	5543	5801	6143	6399	6347	6753	7075
36	90	324	425	819	1201	1517	1787	2087	2382	2673	3097	3521	3869	4451	4839	5185	5650	5963	6377	6701	6982	6656	6980
64	86	300	513	622	966	1440	1803	2081	2369	2645	2977	3381	3726	4093	4604	4869	5234	5623	5775	6122	6438	6523	6633
41	133	283	494	630	787	1079	1573	1970	2252	2559	2833	3231	3625	4033	4548	4896	5237	5782	6354	6639	6702	7098	7162
64	85	306	489	655	862	1132	1530	1906	2223	2529	2906	3236	3711	4142	4633	5037	5371	5700	6313	6950	7127	7164	7132
64	101	245	399	683	918	1220	1539	1883	2165	2440	2831	3210	3625	4088	4548	5025	5274	5523	6038	6058	6268	6620	6793
64	87	279	460	592	848	1137	1472	1808	2089	2359	2697	3116	3454	3878	4264	4651	5042	5269	5586	6096	5972	6051	6807
64	127	245	575	684	855	1004	1294	1630	1906	2164	2402	2758	3198	3554	3892	4203	4544	4956	5336	5708	6106	6329	6747
64	127	327	551	761	995	1119	1240	1488	1786	1954	2214	2505	2881	3305	3752	4054	4330	4725	5123	5636	6165	6485	7067
64	158	313	477	729	961	1260	1301	1513	1743	1981	2213	2517	2824	3187	3597	4005	4395	4772	5007	5425	5902	6571	6251
64	127	375	438	677	1033	1285	1460	1644	1950	2162	2398	2735	3021	3425	3695	4061	4368	4582	4927	5198	5200	4941	5281
64	127	316	488	773	1188	1500	1868	2082	2422	2740	3055	3354	3609	4084	4595	4967	5139	5304	5753	5655	7149	6928	5482
64	144	345	501	842	1315	1776	2097	2449	2635	3001	3303	3662	3925	4134	4859	5344	5768	5772	5890	6435	6333	7549	7747
64	127	323	642	863	1247	1601	2020	2421	2708	2968	3295	3641	3903	4134	4593	5165	5587	5852	5589	6035	6063	6700	6277
64	127	306	461	914	1212	1538	1885	2263	2620	2909	3214	3634	3939	4278	4712	5191	5656	5782	5785	6239	5877	7207	6448
64	127	325	522	772	1109	1398	1804	2171	2569	2858	3121	3465	3840	4084	4518	5135	5427	5606	5775	5724	6885	6486	8466
64	145	301	515	799	1057	1464	1773	2135	2549	2911	3151	3485	3800	4012	4302	4614	5042	5303	5240	5582	5895	6170	6427
64	127	363	440	741	1052	1410	1873	2226	2525	2917	3214	3610	3920	4201	4593	5104	5263	5300	5441	5997	6930	7485	8131
64	107	347	474	665	1058	1486	1881	2310	2643	3002	3326	3630	4119	4409	4820	5349	5830	5942	6339	6601	7520	7831	8885
64	127	308	606	787	1069	1513	1983	2379	2726	2987	3400	3741	4069	4479	4841	5408	5600	5864	6041	6771	7584	7713	8932
64	152	340	607	893	1316	1616	2040	2485	2801	3116	3380	3744	4125	4419	4808	5079	5527	5740	5895	6666	6488	7104	6696
64	134	375	606	866	1257	1731	2070	2416	2713	3050	3437	3807	4215	4543	4953	5061	5289	5750	6144	6143	5989	6690	6775
64	191	383	480	807	1177	1526	1903	2311	2499	2821	3133	3593	3903	4315	4785	5203	5421	5592	6016	6481	6899	6381	7185
64	127	564	558	685	957	1356	1718	1968	2438	2673	3115	3418	3836	4086	4552	5063	5550	6042	6126	6345	6562	6911	7738
64	132	303	548	717	989	1383	1667	2075	2302	2768	3060	3491	3876	4291	4712	5255	5656	6034	6396	6352	6806	6897	7262
64	134	363	464	697	1052	1371	1811	2087	2379	2726	3132	3441	3857	4257	4733	5265	5784	6212	6539	6707	6656	7877	7842
64	112	304	473	673	981	1339	1549	1911	2226	2562	2924	3324	3682	4149	4620	5079	5633	6181	6656	7002	7215	7530	8887
64	116	231	429	595	914	1252	1606	1867	2229	2573	2991	3371	3790	4217	4608	5186	5712	6211	6743	7316	7643	7650	7995
64	103	244	396	640	988	1274	1609	1976	2313	2686	3042	3442	3863	4213	4632	5042	5565	6010	6419	6879	7903	7742	8043
64	112	229	347	695	949	1369	1582	1823	2318	2603	2985	3326	3693	4101	4464	4855	5380	5826	6191	6661	6919	7900	7590
64	112	251	369	598	1011	1342	1578	1779	2181	2655	3010	3411	3776	4142	4530	4967	5401	5851	6351	6879	7230	7546	7935
																							
# OK: Natural Mortality																							
0.21																							
																							
# OK: msex																							
0	0	0	0.0001	0.0007	0.0056	0.0366	0.1453	0.3012	0.486	0.7216	0.883	0.951	0.9758	0.9854	0.9897	0.9922	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0056	0.0366	0.1453	0.3012	0.486	0.7216	0.883	0.951	0.9758	0.9854	0.9897	0.9922	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0056	0.0366	0.1453	0.3012	0.486	0.7216	0.883	0.951	0.9758	0.9854	0.9897	0.9922	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0056	0.0366	0.1453	0.3012	0.486	0.7216	0.883	0.951	0.9758	0.9854	0.9897	0.9922	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0056	0.0366	0.1453	0.3012	0.486	0.7216	0.883	0.951	0.9758	0.9854	0.9897	0.9922	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0056	0.0366	0.1453	0.3012	0.486	0.7216	0.883	0.951	0.9758	0.9854	0.9897	0.9922	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0.0002	0.0009	0.0041	0.0178	0.0738	0.2383	0.4683	0.6593	0.7978	0.8845	0.933	0.9592	0.9737	0.9821	0.9873	0.9907	0.9932	0.9951	0.9966	0.9979	0.999	1
0	0	0.0001	0.0004	0.0021	0.0116	0.0579	0.2075	0.4301	0.635	0.7942	0.891	0.941	0.9657	0.9784	0.9853	0.9894	0.9922	0.9942	0.9957	0.997	0.9981	0.9991	1
0	0	0	0.0003	0.0017	0.0102	0.0538	0.1981	0.4161	0.624	0.7907	0.8917	0.9428	0.9673	0.9795	0.986	0.9899	0.9925	0.9943	0.9958	0.9971	0.9982	0.9991	1
0	0	0.0002	0.0011	0.005	0.0219	0.0886	0.2778	0.5384	0.7376	0.8588	0.9234	0.9559	0.9725	0.9815	0.9867	0.9901	0.9925	0.9943	0.9958	0.997	0.9981	0.9991	1
0	0	0	0.0003	0.0019	0.0111	0.0573	0.2089	0.4393	0.6536	0.8134	0.9047	0.9494	0.9706	0.9812	0.9869	0.9904	0.9928	0.9945	0.9959	0.9971	0.9982	0.9991	1
0	0	0	0.0002	0.0015	0.0099	0.0547	0.207	0.4482	0.6783	0.84	0.9232	0.9603	0.9767	0.9846	0.9889	0.9915	0.9934	0.9949	0.9962	0.9973	0.9983	0.9992	1
0	0	0	0.0003	0.0016	0.0097	0.0511	0.1871	0.3857	0.5742	0.7421	0.8583	0.9232	0.9564	0.9734	0.9826	0.9879	0.9913	0.9936	0.9954	0.9968	0.998	0.9991	1
0	0.0001	0.0004	0.0017	0.0069	0.0265	0.0962	0.2834	0.5315	0.7182	0.8374	0.9065	0.9443	0.965	0.9766	0.9836	0.9881	0.9912	0.9935	0.9952	0.9967	0.998	0.999	1
0	0	0	0.0001	0.0008	0.0066	0.042	0.17	0.3809	0.624	0.8253	0.9259	0.9652	0.9803	0.9869	0.9902	0.9923	0.9939	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0057	0.037	0.1464	0.3005	0.4722	0.6928	0.8601	0.9389	0.9702	0.9828	0.9885	0.9915	0.9935	0.995	0.9962	0.9973	0.9983	0.9992	1
0	0	0	0.0001	0.0006	0.0055	0.0357	0.141	0.2835	0.4421	0.6746	0.86	0.9431	0.9733	0.9845	0.9894	0.992	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0057	0.0362	0.1415	0.2768	0.3977	0.5738	0.7643	0.8871	0.9458	0.9714	0.983	0.9888	0.9921	0.9943	0.9958	0.9971	0.9982	0.9991	1
0	0	0	0.0001	0.0011	0.0079	0.0464	0.1802	0.3896	0.6085	0.7941	0.9017	0.9513	0.973	0.983	0.9882	0.9912	0.9933	0.9948	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0007	0.0058	0.0375	0.1497	0.3167	0.5176	0.7482	0.894	0.9543	0.9767	0.9856	0.9898	0.9921	0.9938	0.9952	0.9963	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0008	0.0064	0.0405	0.1625	0.3566	0.5839	0.7954	0.9121	0.9597	0.9781	0.9859	0.9898	0.9921	0.9938	0.9951	0.9963	0.9973	0.9983	0.9992	1
0	0	0	0.0001	0.0006	0.0053	0.0344	0.1338	0.2552	0.3921	0.6921	0.91	0.9711	0.9853	0.9895	0.9916	0.993	0.9942	0.9954	0.9964	0.9974	0.9983	0.9992	1
0	0	0	0.0001	0.0007	0.0059	0.0377	0.1491	0.3086	0.4858	0.7023	0.8622	0.9384	0.9694	0.9822	0.9881	0.9913	0.9934	0.9949	0.9962	0.9973	0.9983	0.9992	1
0	0	0	0.0001	0.0006	0.0054	0.0351	0.1371	0.2654	0.3858	0.5934	0.8102	0.9239	0.9666	0.9822	0.9886	0.9917	0.9936	0.9951	0.9963	0.9973	0.9983	0.9992	1
0	0	0	0	0	0.0004	0.0025	0.0145	0.0682	0.2396	0.5368	0.7862	0.9105	0.9599	0.979	0.987	0.9909	0.9932	0.9949	0.9962	0.9973	0.9983	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
0	0	0	0.0001	0.0011	0.0078	0.045	0.1702	0.3498	0.5366	0.7421	0.8818	0.9452	0.9711	0.9823	0.9878	0.991	0.9931	0.9947	0.9961	0.9972	0.9982	0.9992	1
																							
# offset																							
-999																							
